###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = E6AE3B882653D94A833D37FD8B5EC4E2924488582A302900

#### Authenticated Decryption
#### MsgID= 983, KeyID= 508 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4FC785B9E4876C46FE3574256F9D3C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = E68F6EDF28E7DD339F6F2A911A986560228CDACD13A0540E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 7E734B542CE3D96F7BE4D5D4DF56D2D6B227FD2747CE4D3F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B15AB5C0574D6677794D442BFCEA9EB1

#### Authenticated Encryption
#### MsgID= 984, KeyID= 508 Ad Size =   21, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F73833E7A8459CC158AE481916803D7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 1DBF1799F9E85514B95AF03A272868D10C59621B40000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = ACEEDEBCA102E39DEBE27661BD313900

#### Authenticated Encryption
#### MsgID= 985, KeyID= 508 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A992B3825358E0E41F463D212A7C94C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = A6DFDD8AB9153E5AF6A7A776C4D45ADDC7D20096F5D50000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 320A4AA64CD717D68452F1303B4C82D3

#### Authenticated Encryption
#### MsgID= 986, KeyID= 508 Ad Size =   13, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64725EA2254E62C0A3CCD63DB508C673
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = C30A1D1BC01CB9958322202B97000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 87276582F3204B48CD189100

#### Authenticated Decryption
#### MsgID= 987, KeyID= 509 Ad Size =   17, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67D9FB95BD32C833CDBE04BA2BA86EC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 8259905E5F3C51AB520C9186E7B1E09060000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = AE9BE5D058032FB20C330000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73243C8232DB171ADAE6AF19CDA31902

#### Authenticated Decryption
#### MsgID= 988, KeyID= 509 Ad Size =   17, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E25AD929098054E24DA246E49655DE7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 8FFE91A3DB1B793323EA52986A1BD8C8EF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = EB7535D212BF87E32D81C8262FEE35F67C467E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCAA8C0393DEB5DCC1F8636CD22A36A1

#### Authenticated Encryption
#### MsgID= 989, KeyID= 509 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70264BE7354E9BEE53852A2B1B5E4C80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = B562626E5CF5B755E828C20CD5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = E2C5CACC052BFC8A3E3821342CE417596B6ECEC2A22DBA00

#### Authenticated Decryption
#### MsgID= 990, KeyID= 509 Ad Size =   17, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7691814AE8EFC71BB11418E9AF0F3A2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 042BD66ACBE9B73620F2BBFD62B9767208000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 2237397BF0DAB0CC3C6E3A7B9EBD102C1EDA319FE5829F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28EB81C13317415B23430CE8A95E65A5

#### Authenticated Encryption
#### MsgID= 991, KeyID= 510 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0794CE6027524311C4EBA3FB1BFD8250
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 12C9AE664A466BDEA613BDF77980297F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 82F84A284155CE75E267BEAB7D3F4F046DF2F73B13000000

#### Authenticated Encryption
#### MsgID= 992, KeyID= 510 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E92F75186B959278D9ECB36AEBC5AB53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 789E612E56164EAE47930A416CD7C3B234996940B8342833
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 75C3C07EF30A0A6A1C8E5218F0CA0000

#### Authenticated Decryption
#### MsgID= 993, KeyID= 511 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2452443277173DC887C6E0EA6FB7BD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 6A8B3E57E4880300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = FFDE0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A62D39846A6B8D8A188A4BFB2F08C6A

#### Authenticated Decryption
#### MsgID= 994, KeyID= 512 Ad Size =   20, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC8A74E20D45A8DFB87F092A798646FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = DA5EC0AA6AA00862486E04EB60454910CAFCD3EB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = A9E864B2F720B119
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74E354B418A167F76796E49E218890AC

#### Authenticated Encryption
#### MsgID= 995, KeyID= 512 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D08D0F68F4D092D413BA2E8927300742
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = EE772BDE2C880000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = F31B23DE08C36280C58A527AF48F3A00

#### Authenticated Decryption
#### MsgID= 996, KeyID= 512 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D62E330B8FA66BDB9C3DF8D6542106E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = AFC09BDB61897800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 791500FD9D8A116DB52A78B8AB29CF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5259C8C7FE01D78CA194C6571F9578BD

#### Authenticated Decryption
#### MsgID= 997, KeyID= 513 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C1C8C7CB772B0FD614F588836C12704
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = DFAEB509A23CA9F881B1DB4284000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = B173E0854D2B9EA10F7CEA6CCB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04F934DF80EDB74AEE433A71263D30C1

#### Authenticated Encryption
#### MsgID= 998, KeyID= 513 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A75CAE9C34EFEBEAC337BD2AFF5A4B77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6D0E7BD95CF81AEEA19B6733E6FB00C1392C15FF927A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2824D9780510D944

#### Authenticated Encryption
#### MsgID= 999, KeyID= 513 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 227BB4EE2CA89C3B5A24AB6417F4BD3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 40FDDC59
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = AD6C66E4

#### Authenticated Encryption
#### MsgID= 1000, KeyID= 514 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AEDD95C7C4F4B743C21799681E091C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = EC68066EBE44C080F7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 004757C3584D50B81460D92E63076DCE49955800

#### Authenticated Encryption
#### MsgID= 1001, KeyID= 515 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F13CFB259260BF894A00257AD6713F6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C17D3FF90C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 1948C6BCE5C3036EEDEAC8A3

#### Authenticated Encryption
#### MsgID= 1002, KeyID= 515 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F1131836AE5A44998170BF9BEE7E640
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 99C2BCE3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = DD73522E1B460596C22F9F780FC47914E6000000

#### Authenticated Decryption
#### MsgID= 1003, KeyID= 516 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D26525BBA67BFECE5A3AD59FCF28B875
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 8EEF8E5038C73FA981EFC4EE5F390000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 770DF735791477C53D0BD7F3A56697ACE9BDDC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9685F4D8FC8A4D497F6165841B3E925

#### Authenticated Decryption
#### MsgID= 1004, KeyID= 517 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94BD2DE6ABD89728D88E51AEF2768056
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 1C4D17A4F37384FBB1716E544D27664240371193C1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 330E1DB1DE1C62DC9AEA0C34C655C8E51103560377000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B2B2F18E40A062D4532FB349D621664

#### Authenticated Encryption
#### MsgID= 1005, KeyID= 518 Ad Size =   11, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEF9A243C55AE4E42729B4983F9999DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 9EBB09AC2AFCC238CAE32B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = BAA9323217D532BBDDC9B26C88B0E9D002420000

#### Authenticated Encryption
#### MsgID= 1006, KeyID= 519 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7744D087C7E55A1638423717133736B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D590D51D17070000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 03D6B3C9BD49BE728360FCD4

#### Authenticated Encryption
#### MsgID= 1007, KeyID= 519 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD4DEE97D0FD39D6810382C6BABCC772
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 6262B5DBBBB65C9564E1F52EA66871E980582BDDC2BED28E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 33F30000

#### Authenticated Decryption
#### MsgID= 1008, KeyID= 520 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D64310D6A515A725761A32170462CD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 0FD39B208013FA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 4ADA3DB0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49862A55CF704BDB995277E0985AEB86

#### Authenticated Encryption
#### MsgID= 1009, KeyID= 520 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFE4DD37B270BFFC4A63E2141DCD6AFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = CF5A22B1147F4D2F091CBB35196E5D098E5BCA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = BC0CA200

#### Authenticated Encryption
#### MsgID= 1010, KeyID= 521 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 909A12232A6C2B193EC400D43A7112DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 29A57C796D9CFB1D2C94E5EA449F4AE94DE25500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = C9BEBEABB0C83F57CF7251B110746C665F940000

#### Authenticated Decryption
#### MsgID= 1011, KeyID= 522 Ad Size =   18, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7664C58237C2C9E5179CD58F97B27EFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 64859D50B0ED617F5F0B5E55A305D258E4540000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 5D77D8D1E7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17457F9EFF24351FC8E9670521183268

#### Authenticated Encryption
#### MsgID= 1012, KeyID= 522 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46EBD27345F0E7C0DA2C70BA245A6C09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = CAC00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = F65999C608000000

#### Authenticated Decryption
#### MsgID= 1013, KeyID= 523 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA86B10FCE2EA7EF9A0612F89214DB91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B0507200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 043C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 328A4A0CBD2EB09FEAA8894E7F7FC5E9

#### Authenticated Encryption
#### MsgID= 1014, KeyID= 524 Ad Size =   10, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BD173DED913631F57E2D1FA310BE36F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 8B4F45CABD8219A5BDB70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 7389D0C32C710000

#### Authenticated Encryption
#### MsgID= 1015, KeyID= 524 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D036B6701FEB884623EBC103CAE09C49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 587E8F457D259B78CE4885DA20707A67357C3B49D2043069
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = EEC6F6A264941C00

#### Authenticated Decryption
#### MsgID= 1016, KeyID= 524 Ad Size =   19, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 899ECC077D015A83023D7881C600CDB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 8F621D159122513EBC9452ED8317427918FD9F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = BFE7D78CF9AB2D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B72382788B67DA19E041F32784A4B837

#### Authenticated Encryption
#### MsgID= 1017, KeyID= 524 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 199366F6F6C99F6C4A15DAF3634E6822
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
